image_id,dataset,category,split,D_raw,M_global,M_tight_top1,M_context_top1,M_context_top3max,num_candidates,fallback_global,detector_batch_amortized_sec,clip_sec,clip_views,D_z,M_global_z,M_tight_top1_z,M_context_top1_z,M_context_top3max_z,naive_context_top1,naive_context_top3max,fixed_source,logistic_source
6ee2e77d7dc4c33fa2fc09ca,AD2,sheet_metal,evaluation,37.96650314331055,0.0002068877220153,0.0065616369247436,0.0037472695112228,0.0074976682662963,3,0,0.0031455047428607,0.0397846451960504,7,2.703488677280795,-1.223062800075805,-0.8599492494710993,-3.0764190332832126,-0.4997049313517281,-0.1864651780012087,1.1018918729645335,2.1254979062243944,0.12253546197721588
6f755d2b326fa7ea7f77826a,AD2,sheet_metal,evaluation,39.09566116333008,-0.0010776668787002,0.0047235637903213,0.0057960450649261,0.0081664025783538,2,0,0.0031455047428607,0.0377573678269982,5,3.459660802156153,-2.9696151992431443,-2.838713214466521,-1.0907562490681395,-0.1528844691070542,1.1844522765440069,1.6533881665245496,3.0046190970337237,1.1132164112353682
703d696269e1ee1a0bdcdc9f,AD2,sheet_metal,evaluation,35.42491149902344,0.0003079175949096,0.0065322369337081,0.0050445795059204,0.0074862241744995,3,0,0.0031874870182946,0.0386135410517454,7,1.0014410274817027,-1.0856969249368391,-0.8915995912027104,-1.819072824029164,-0.5056400914525327,-0.4088158982737304,0.2479004680145849,0.7193896423306161,-1.057719419432166
727bf51b668ac1559060aedb,AD2,sheet_metal,evaluation,34.79648971557617,-8.133053779602051e-05,0.0070978254079818,0.0068427175283432,0.0068427175283432,3,0,0.0031874870182946,0.040070803835988,7,0.5806008732408804,-1.614940492839504,-0.282719524925451,-0.0763266527596472,-0.8393769260270735,0.2521371102406166,-0.1293880263930965,0.5149081206408276,-1.08710450823067
72f6374e9230e57aff74f7c8,AD2,sheet_metal,evaluation,37.18247604370117,-0.0003650337457656,0.0077780485153198,0.007169559597969,0.007169559597969,2,0,0.0031874870182946,0.0397039731033146,5,2.1784430881246992,-2.000679268174426,0.4495696031568182,0.2404470088543741,-0.6698693717939375,1.2094450484895367,0.7542868581653809,1.9846434801976667,0.2952948828898503
750d9488c3103508a32a5d63,AD2,sheet_metal,evaluation,36.77552795410156,-0.0022905319929122,0.0049719661474227,0.0053279995918273,0.0077440291643142,2,0,0.0031874870182946,0.0371893807314336,5,1.9059189629175104,-4.6186945563317865,-2.571297504042822,-1.5443835268695627,-0.3719366996504225,0.1807677180239738,0.7669911316335439,1.560888713938803,-0.2577145305650783
768e9726aefabec1bf5ff545,AD2,sheet_metal,evaluation,37.28740310668945,0.0012533962726593,0.0070985704660415,0.0062655210494995,0.0062655210494995,1,0,0.0031896053114905,0.0355299334041774,3,2.2487104189765907,0.1998288534654308,-0.2819174382115227,-0.6357425268646494,-1.1387238355383582,0.8064839460559707,0.5549932917191163,1.960265124392467,0.192941854132602
76d2790a01240141cddd45ba,AD2,sheet_metal,evaluation,34.69535446166992,0.0004602372646331,0.0098845362663269,0.006716102361679,0.0072732269763946,3,0,0.0031896053114905,0.0377993588335812,7,0.5128728329752893,-0.8785945686432535,2.717293327712053,-0.1990414244717991,-0.6161051675995394,0.156915704251745,-0.051616167312125,0.44168140723058047,-1.1657313522502433
76f163961fdef0974918d682,AD2,sheet_metal,evaluation,36.23919677734375,-0.0004325807094573,0.0088937431573867,0.0070910155773162,0.0070910155773162,3,0,0.0031896053114905,0.0395642220973968,7,1.5467498489622806,-2.092519904163354,1.6506623737959067,0.1643225459033616,-0.7106040448295379,0.8555361974328212,0.4180729020663714,1.4085071186563887,-0.24222386734647539
789749265171dff481f175fd,AD2,sheet_metal,evaluation,39.36640167236328,-0.000915840268135,0.0054614394903182,0.0044059306383132,0.0044059306383132,1,0,0.0031896053114905,0.0364150907844305,3,3.64096972648362,-2.749586673578075,-2.044358616460479,-2.438048038906311,-2.1031487115538683,0.6014608437886546,0.7689105074648759,3.033067949944627,1.0165518412436794
78e4c61acc86b30fdfeec884,AD2,sheet_metal,evaluation,37.03839492797852,0.0010082423686981,0.0050835013389587,0.0059082210063934,0.0087751895189285,3,0,0.0031578574562445,0.0398009470663964,7,2.0819551550818742,-0.1334961285089449,-2.4512251229677537,-0.9820359005393556,0.1628459552658266,0.5499596272712594,1.1224005551738503,1.7755560495197513,-0.008740394460900136
790ff7e272777ab396a40774,AD2,sheet_metal,evaluation,37.31805038452149,0.000904768705368,0.0058319866657257,0.0049858689308166,0.0092343240976333,3,0,0.0031578574562445,0.039715252816677,7,2.269234222367273,-0.2741847180318033,-1.6454488101553726,-1.8759748130306797,0.4009633420184201,0.1966297046682968,1.3350987821928466,1.854713318827478,-0.017363796410606813
7b57165b0c1cfd96c17cfe5b,AD2,sheet_metal,evaluation,37.626747131347656,-0.0004010200500488,0.007710576057434,0.0067862570285797,0.0067862570285797,3,0,0.0031578574562445,0.0391967128962278,7,2.475961598740705,-2.0496082635225976,0.3769326303434704,-0.1310478802537444,-0.8686585948056524,1.1724568592434803,0.8036515019675262,2.21526065084126,0.47379755812117963
7be33dcf3bc5ca6bca5ac831,AD2,sheet_metal,evaluation,32.50868225097656,-0.0003332793712615,0.0053931325674057,0.0061913728713989,0.0072301030158996,3,0,0.0031578574562445,0.0401028092019259,7,-0.9514931305568072,-1.9575042416373856,-2.1178939263934264,-0.7076065617051422,-0.6384702110002276,-0.8295498461309747,-0.7949816707785173,-0.9271044736716406,-2.4726541988642174
7c6d80e6f65fe11c95c0b21c,AD2,sheet_metal,evaluation,32.760108947753906,0.0012044608592987,0.0045772045850753,0.0077794045209884,0.0077794045209884,3,0,0.0031843087635934,0.0388990486972034,7,-0.7831182386623777,0.1332935239733417,-2.9962751285505984,0.8315055880107267,-0.353590254234654,0.0241936746741744,-0.5683542464485158,-0.6216558559950672,-2.05100336260635
7e078f6d03a4f522b7f43332,AD2,sheet_metal,evaluation,38.46394348144531,0.0004864484071731,0.0057989358901977,0.0054272562265396,0.0072414577007293,3,0,0.0031843087635934,0.0390637060627341,7,3.036613457707521,-0.8429564308306515,-1.6810293767852325,-1.4481845043469497,-0.6325814193377106,0.7942144766802856,1.2020160191849052,2.588133661502074,0.6970707593168489
84b46118f6a61901e3dad5d2,AD2,sheet_metal,evaluation,37.05690002441406,-0.0006548315286636,0.0062644630670547,0.0060908943414688,0.0076300054788589,3,0,0.0031843087635934,0.0391391129232943,7,2.094347608436144,-2.394704569015519,-1.1798695561885453,-0.804989838821188,-0.4310719146131268,0.6446788848074778,0.8316378469115084,1.8044138637104108,0.03398078868684995
873afdd0a95e806bdf5024e8,AD2,sheet_metal,evaluation,37.72747802734375,0.0014445185661315,0.0059420764446258,0.0059043914079666,0.0078914910554885,3,0,0.0031843087635934,0.0387034378945827,7,2.543418849466912,0.4596894308300883,-1.5269324773053254,-0.9857475277407236,-0.2954596887681797,0.7788356608630942,1.1239795803493662,2.190502211746148,0.3730542323082031
8900dc2992416e68ebe0376d,AD2,sheet_metal,evaluation,34.560691833496094,0.0013629347085952,0.0067368149757385,0.0087497383356094,0.0087497383356094,2,0,0.0031452963594347,0.037571860011667,5,0.4226922525054782,0.3487634475873392,-0.6713626212922748,1.7719481564880608,0.1496464064999746,1.0973202044967696,0.2861693295027264,0.5576178429037365,-0.8792222250305555
8a85e0b98c1c5c056d7d0370,AD2,sheet_metal,evaluation,43.605445861816406,0.0005360841751098,0.007238745689392,0.0071573853492736,0.0095598548650741,3,0,0.0031452963594347,0.0392434890381991,7,6.4797637618161295,-0.7754688600212274,-0.1310128438530503,0.2286477893076131,0.5697908258233388,3.3542057755618715,3.524777293819734,5.854652164565278,3.8581954981798914
8cc1c4aec512ab4ac0483892,AD2,sheet_metal,evaluation,33.83909225463867,-0.0002900809049606,0.0092186033725738,0.0065777152776718,0.0065777152776718,3,0,0.0031452963594347,0.0392464259639382,7,-0.0605470082353189,-1.8987691867660197,2.0003882228029286,-0.3331654782426306,-0.9768129771113304,-0.1968562432389747,-0.5186799926733247,-0.08780885523605007,-1.6655818416974553
8fa3f0ce6a26b99a42a3f21c,AD2,sheet_metal,evaluation,36.72121047973633,0.0011635422706604,0.0056012719869613,0.0064595788717269,0.0073047429323196,2,0,0.0031452963594347,0.0373778291977942,5,1.8695437529996712,0.0776583184967045,-1.893822981990413,-0.4476626784466955,-0.599760293103183,0.7109405372764879,0.6348917299482442,1.6378231098550344,-0.08685054216494681
90bc84f93fc361efbb774515,AD2,sheet_metal,evaluation,34.14744186401367,0.0006476640701293,0.0077188313007354,0.00699183344841,0.0073589235544204,3,0,0.0031719217076897,0.0394568545743823,7,0.1459478978731701,-0.6237585837615552,0.3858197511337961,0.0681957340266895,-0.5716610195009362,0.1070718159499298,-0.212856560813883,0.13817268148852205,-1.4208690615470685
9107ec083dcd1057cdf09d39,AD2,sheet_metal,evaluation,33.569061279296875,-0.0004454255104064,0.005922645330429,0.006639078259468,0.0070938020944595,3,0,0.0031719217076897,0.039823489729315,7,-0.2413807735597153,-2.1099844151323497,-1.5478508988045758,-0.273692790245615,-0.7091588951695763,-0.2575367819026651,-0.4752698343646458,-0.24461197522830525,-1.8045618039851261
91244915bef83cd9bcff29b6,AD2,sheet_metal,evaluation,38.48173141479492,-0.0003271698951721,0.0069337785243988,0.0041175782680511,0.0069286674261093,3,0,0.0031719217076897,0.0419752779416739,7,3.0485256428221272,-1.9491974556776543,-0.4593229775981865,-2.7175176808272066,-0.7948014006866554,0.1655039809974603,1.126862121067736,2.4719213104571938,0.47429377545544005
91767fc5f036238461f81a96,AD2,sheet_metal,evaluation,37.93046951293945,0.0008555352687835,0.0058817565441131,0.0072589516639709,0.0078227669000625,3,0,0.0031719217076897,0.0389131852425634,7,2.6793577528560526,-0.3411252565950988,-1.5918694176649617,0.3270853418543976,-0.3311015616651991,1.503221547355225,1.1741280955954267,2.4441305117558874,0.7263474768912958
93a3d9413dc812113e800008,AD2,sheet_metal,evaluation,32.45471954345703,0.0025485754013061,0.0052978545427322,0.0036004930734634,0.0079200267791748,3,0,0.0031623370014131,0.0392766310833394,7,-0.987630760973111,1.9608269560212777,-2.220464775370578,-3.218674005787002,-0.2806604288814078,-2.1031523833800563,-0.6341455949272594,-1.2107350854545,-2.962847991038955
950746624ac5e3479399bce7,AD2,sheet_metal,evaluation,36.40324783325195,-0.0008841305971145,0.0067101269960403,0.0051484704017639,0.0058090388774871,3,0,0.0031623370014131,0.0400334587320685,7,1.6566112087850684,-2.706472428401715,-0.7000933673851869,-1.7183822993290196,-1.3754656252884214,-0.0308855452719756,0.1405727917483235,1.3191118579736596,-0.49623967837635097
9509339882e393692c73f91d,AD2,sheet_metal,evaluation,37.70223617553711,-0.0011655390262603,0.0066148936748504,0.0087269693613052,0.0087269693613052,2,0,0.0031623370014131,0.0377639816142618,5,2.526514940201771,-3.089091093888348,-0.8026160911595036,1.7498805830884885,0.1378379108827488,2.138197761645129,1.33217642554226,2.4488515044904426,0.8604442872863599
978700474dec6483eba5404a,AD2,sheet_metal,evaluation,34.15837860107422,0.001157060265541,0.0062971115112304,0.005808338522911,0.0078180283308029,2,0,0.0031623370014131,0.0386150917038321,5,0.1532719885280226,0.0688450211979655,-1.1447221163842067,-1.078841492487873,-0.3335590888944385,-0.4627847519799252,-0.0901435501832079,0.030060640426433027,-1.6250337409177713
a5b8bcdbb4fc51deed3da6cc,AD2,sheet_metal,evaluation,37.09221649169922,-0.0005378276109695,0.0069699436426162,0.0046596378087997,0.0046596378087997,2,0,0.003178707207553,0.0405789390206337,5,2.117998264621224,-2.235619487659891,-0.4203896885041063,-2.1921563473479844,-1.971570539839937,-0.0370790413633803,0.0732138623906433,1.6869828034243033,-0.200664121212077
aaa9917f37d46dca1b537b31,AD2,sheet_metal,evaluation,46.46868133544922,-0.0006404817104339,0.0055985748767852,0.0039196759462356,0.0076673328876495,3,0,0.003178707207553,0.0398068157956004,7,8.397209162485538,-2.3751937522369317,-1.896726535894834,-2.909323598575716,-0.4117130916280805,2.743942781954911,3.9927480354287286,7.266555886379413,4.872287458750973
ac686438bbd1e02ffb772a4a,AD2,sheet_metal,evaluation,33.53369140625,0.0008302479982376,0.0090934187173843,0.0048603117465972,0.0069677978754043,3,0,0.003178707207553,0.0393322608433663,7,-0.2650671944009405,-0.3755072462869609,1.865621613128694,-1.9976641935704689,-0.7745074808628105,-1.1313656939857046,-0.5197873376318756,-0.43832689431789335,-2.140172498009741
ae6a5521ae84bc1178464a15,AD2,sheet_metal,evaluation,37.81081008911133,-0.0003701597452163,0.0068574398756027,0.0054869055747985,0.0073328465223312,3,0,0.003178707207553,0.040879697073251,7,2.599224486144712,-2.0076488641991763,-0.5415047823072813,-1.3903726612065772,-0.5851851473348008,0.6044259124690674,1.0070196694049556,2.200264771409583,0.3451457592854732
b53f0384a93a7965952cd8ad,AD2,sheet_metal,evaluation,38.68933868408203,0.0002965629100799,0.0079744160175323,0.0032779425382614,0.007872000336647,3,0,0.0031798752024769,0.0396195687353611,7,3.187555634349521,-1.1011353905498025,0.6609675774797639,-3.531288334194821,-0.3055680083148626,-0.17186634992265,1.4409938130173292,2.515671237495087,0.4403737626514783
b58ecee733f6e01e044dfc7d,AD2,sheet_metal,evaluation,33.46556091308594,0.0010069459676742,0.0085331499576568,0.0061231106519699,0.0072890520095825,3,0,0.0031798752024769,0.0404576053842902,7,-0.3106926771688741,-0.1352587879686927,1.2624684459888829,-0.7737659555162953,-0.6078979540226456,-0.5422293163425848,-0.4592953155957598,-0.3570000050036163,-1.9536656617130679
b8c7f31b715d0dac7652e8af,AD2,sheet_metal,evaluation,33.917137145996094,-2.996623516082764e-05,0.0054871886968612,0.0054866671562194,0.0101933181285858,3,0,0.0031798752024769,0.0397526212036609,7,-0.0082820725158813,-1.5451027094170828,-2.0166384996271165,-1.3906037352735885,0.8983189391635796,-0.699442903894735,0.4450184333238491,-0.14651423879165204,-1.816076027038287
bcc491f9fe22d70969dd1953,AD2,sheet_metal,evaluation,37.070919036865234,-0.0003570467233657,0.0061276257038116,0.0061063915491104,0.0072548240423202,3,0,0.0031798752024769,0.040653949137777,7,2.103735830674226,-1.989819665066095,-1.3271808020686189,-0.7899700244654579,-0.6256493378137239,0.6568829031043841,0.7390432464302512,1.8143652451602579,0.044514939844672696
bdbeb371e47504491d93ebac,AD2,sheet_metal,evaluation,34.384422302246094,-0.0002380311489105,0.006564974784851,0.0056873708963394,0.0084489434957504,3,0,0.0031470049871131,0.0396197140216827,7,0.3046484502803562,-1.8279994224798235,-0.8563559009927004,-1.1960826972376966,-0.0063524760453924,-0.4457171234786702,0.1491479871174818,0.15457533552855096,-1.5210569950531956
be7ce52c0e4720ee15742b9c,AD2,sheet_metal,evaluation,36.82209396362305,0.0012680739164352,0.0054857581853866,0.0063218176364898,0.006680890917778,2,0,0.0031470049871131,0.0371549967676401,5,1.9371031884577208,0.2197854002223455,-2.0181785061178585,-0.5811801627916225,-0.9233037993275136,0.6779615128330494,0.5068996945651038,1.6852748533327864,-0.05532705829450224
bea7cc81d7eb9e0a73113e0e,AD2,sheet_metal,evaluation,34.40503692626953,0.003201425075531,0.001649796962738,0.0072956085205078,0.0072956085205078,3,0,0.0031470049871131,0.0398476519621908,7,0.3184536075523558,2.848477947405994,-6.147754036246325,0.3626129796573743,-0.6044976018815595,0.340533293604865,-0.1430219971646018,0.3228695447628577,-1.2239288050938315
c047c0d640497d025939479a,AD2,sheet_metal,evaluation,33.96445083618164,0.0009873807430267,0.0063115805387496,0.0059474110603332,0.0071861147880554,3,0,0.0031470049871131,0.0411273101344704,7,0.0234028582103606,-0.1618607634933921,-1.129145592399719,-0.9440531007743844,-0.6612834826376954,-0.4603251212820119,-0.3189403122136674,-0.07334273768811392,-1.707968425064434
c23aa34f9dbe6d0d9e4dad30,AD2,sheet_metal,evaluation,35.647518157958984,0.0016725212335586,0.0073175877332687,0.0083906799554824,0.0083906799554824,3,0,0.0031513000139966,0.0388949480839073,7,1.150515778149271,0.7696946307565363,-0.0461360277851564,1.4239506115691467,-0.0365692416627701,1.2872331948592088,0.5569732682432504,1.1778592614912586,-0.3397631630321536
c317ea57c250cad10195849c,AD2,sheet_metal,evaluation,34.04017639160156,0.0005221664905548,0.0097103714942932,0.0059379339218139,0.0069053024053573,3,0,0.0031513000139966,0.0372609221376478,7,0.0741145860057834,-0.7943921236465658,2.5297975374641712,-0.9532382949380808,-0.8069190192257982,-0.4395618544661487,-0.3664022166100074,-0.02862070208860301,-1.667620539543135
c51c179f6bf4eed9b3321539,AD2,sheet_metal,evaluation,53.83405303955078,0.0010164082050323,0.007837176322937,0.0057809352874755,0.0057809352874755,2,0,0.0031513000139966,0.0373234990984201,5,13.329635513131288,-0.1223933999578898,0.513223204774169,-1.1054005680649766,-1.3900407710568037,6.112117472533156,5.9697973710372425,11.886131905011663,9.29106260206597
c886eea4d7da673c5a3bf205,AD2,sheet_metal,evaluation,38.56764602661133,-0.0006320476531982,0.0057597756385803,0.0056029260158538,0.0072525739669799,3,0,0.0031513000139966,0.0389261096715927,7,3.106060756086372,-2.3637263355217906,-1.7231870544693046,-1.277926243347237,-0.6268162768439602,0.9140672563695672,1.2396222396212058,2.667662056143011,0.7858366003521989
c91a2ccc4c36c1cd4596db31,AD2,sheet_metal,evaluation,37.15385055541992,-0.000478520989418,0.006814420223236,0.005509465932846,0.0061030834913253,3,0,0.0031656407518312,0.039805865380913,7,2.1592732324309383,-2.1549828824898194,-0.5878172691695019,-1.3685072776156395,-1.2229675598337633,0.3953829774076494,0.4681528362985875,1.8064951814262804,-0.015491395795862895
ca474e12007784f279eb1dbc,AD2,sheet_metal,evaluation,38.99809646606445,0.0001654624938964,0.0053016394376754,0.0061722099781036,0.0075768828392028,3,0,0.0031656407518312,0.0396171677857637,7,3.3943238846156905,-1.279386860973493,-2.216390174863823,-0.72617913984117,-0.4586224950289712,1.3340723723872605,1.4678506947933596,2.9822735821700044,1.1258848579461305
cadabc0c8fd6c500b80bd958,AD2,sheet_metal,evaluation,34.28570938110352,0.0005704462528228,0.0070665180683135,0.0053007304668426,0.0060755312442779,3,0,0.0031656407518312,0.0391129539348185,7,0.2385425926327739,-0.7287482541111308,-0.3164232086447186,-1.5708126232839723,-1.2372567668993724,-0.6661350153255992,-0.4993570871332992,0.057607071041099245,-1.6445300081248955
cda504807d17084bd27ddb9e,AD2,sheet_metal,evaluation,37.69614028930664,0.0018287152051925,0.0058483332395553,0.0054016262292861,0.007106214761734,3,0,0.0031656407518312,0.0390568380244076,7,2.52243266016464,0.982064704975805,-1.6278510276517857,-1.473024966550657,-0.7027214103206567,0.5247038468069916,0.9098556249219916,2.1228868974931103,0.26634944119734794
